plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;epi_ind;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
TRU-01;3402;1;21;TRU-01_21;Weinmannia cochensis;Weinmannia;23.5;10;V;923;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;9.5;adulto;13.5;4;esteril;0
TRU-01;3402;1;21;TRU-01_21;Weinmannia cochensis;Weinmannia;23.5;10;II;924;Stelis 4;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;4.2;adulto;11.2;15;esteril;0
TRU-01;3402;1;21;TRU-01_21;Weinmannia cochensis;Weinmannia;23.5;10;II;925;Stelis 4;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;3.9;adulto;13.9;20;reproductivo;0
TRU-01;3402;1;21;TRU-01_21;Weinmannia cochensis;Weinmannia;23.5;10;II;926;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3.9;juvenil;3.4;3;esteril;0
TRU-01;3402;1;21;TRU-01_21;Weinmannia cochensis;Weinmannia;23.5;10;II;927;Sobralia 1;Sobralia sp1;Sobralia;Orchidaceae;Angiosperma;3.7;juvenil;24.1;2;esteril;2
TRU-01;3402;1;21;TRU-01_21;Weinmannia cochensis;Weinmannia;23.5;10;II;928;Stelis 4;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;2.2;adulto;15.9;71;esteril;1
TRU-01;3402;1;21;TRU-01_21;Weinmannia cochensis;Weinmannia;23.5;10;II;929;Sobralia 1;Sobralia sp1;Sobralia;Orchidaceae;Angiosperma;4;adulto;29.1;3;esteril;1
TRU-01;3402;1;21;TRU-01_21;Weinmannia cochensis;Weinmannia;23.5;10;II;930;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;2.5;adulto;48.5;6;esteril;0
TRU-01;3402;1;21;TRU-01_21;Weinmannia cochensis;Weinmannia;23.5;10;IV;931;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;7;adulto;48.9;6;esteril;1
TRU-01;3402;1;21;TRU-01_21;Weinmannia cochensis;Weinmannia;23.5;10;IV;932;Stelis 4;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;7;adulto;16.6;35;esteril;0
TRU-01;3402;1;21;TRU-01_21;Weinmannia cochensis;Weinmannia;23.5;10;II;933;Helecho 5;Ceradenia clavipila;Ceradenia;Polypodiaceae;Pteridophyta;4;juvenil;10.8;1;esteril;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;I;934;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.5;adulto;22.9;8;esteril;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;I;935;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;8.6;34;reproductivo;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;I;936;Elaphoglossum 6;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;3;adulto;23.7;30;esteril;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;II;937;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3.2;adulto;6.4;7;esteril;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;II;938;Helecho 3;Melpomene jimenezii;Melpomene;Polypodiaceae;Pteridophyta;3.5;adulto;27;4;reproductivo;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;II;939;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;16.2;15;reproductivo;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;940;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4.2;juvenil;10.6;7;esteril;2
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;941;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;4.2;adulto;6.2;10;reproductivo;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;942;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4.5;adulto;14.7;11;esteril;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;943;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.5;adulto;8.1;20;reproductivo;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;944;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5.5;adulto;9;15;reproductivo;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;945;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5.5;adulto;6.9;25;reproductivo;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;946;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6.8;adulto;16.2;27;esteril;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;947;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;16.5;12;reproductivo;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;948;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;8.5;12;esteril;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;949;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;8;11;reproductivo;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;950;Cavendisha 2;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;5.5;adulto;21.4;5;esteril;2
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;951;Cavendisha 2;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;5.5;juvenil;14.4;3;esteril;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;952;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;juvenil;8.7;4;esteril;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;953;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6.3;juvenil;11.5;11;esteril;2
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;954;Melpomene 5;Terpsichore sp1;Terpsichore;Polypodiaceae;Pteridophyta;6;adulto;20.4;3;esteril;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;955;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6.5;adulto;15.8;12;esteril;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;III;956;Elaphoglossum 5;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;6.2;juvenil;9.5;3;esteril;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;IV;957;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;9.2;3;esteril;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;IV;958;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;7.1;7;esteril;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;V;959;Bromelia 7;Tillandsia sp9;Tillandsia;Bromeliaceae;Angiosperma;11;juvenil;17.5;1;esteril;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;V;960;Sobralia 1;Sobralia sp1;Sobralia;Orchidaceae;Angiosperma;11;adulto;21.2;1;esteril;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;V;961;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;10;adulto;67.9;1;esteril;3
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;V;962;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7.5;adulto;15.6;5;reproductivo;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;V;963;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;11.5;adulto;66.8;5;esteril;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;V;964;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11.5;adulto;13.3;50;esteril;2
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;V;965;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;11.5;adulto;5.8;15;reproductivo;0
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;V;966;Erica 3;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;11.5;adulto;11.5;2;esteril;1
TRU-01;3402;1;19;TRU-01_19;MIconia setulosa;Miconia;34.7;12;V;967;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11.5;adulto;16.7;3;esteril;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;I;968;Helecho 4;Moranopteris longisetosa;Moranopteris;Polypodiaceae;Pteridophyta;1.6;juvenil;9.9;21;esteril;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;I;969;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;1.6;adulto;8.4;30;reproductivo;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;I;970;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.6;adulto;24.2;10;reproductivo;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;I;971;Elaphoglossum 7;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;2.7;juvenil;13.2;4;esteril;1
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;II;972;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3.2;juvenil;7.2;12;esteril;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;II;973;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3.2;adulto;8.8;8;reproductivo;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;II;974;Elaphoglossum 7;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;3.7;adulto;29.6;9;reproductivo;2
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;II;975;Elaphoglossum 9;Elaphoglossum pachyphyllum;Elaphoglossum;Dryopteridaceae;Pteridophyta;3.7;adulto;31.7;12;esteril;2
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;II;976;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;4;adulto;31.9;2;esteril;1
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;II;977;Sobralia 1;Sobralia sp1;Sobralia;Orchidaceae;Angiosperma;5;adulto;32;5;esteril;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;II;978;Stelis 4;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;6;adulto;18.9;120;reproductivo;1
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;II;979;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;6;adulto;6.5;4;reproductivo;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;II;980;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;27.4;4;esteril;1
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;II;981;Epidendrum 5;Epidendrum sp5;Epidendrum;Orchidaceae;Angiosperma;6;adulto;37.6;45;esteril;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;III;982;Maxillaria 5;Maxillaria haemathodes;Maxillaria;Orchidaceae;Angiosperma;7;adulto;65;3;reproductivo;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;III;983;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;24.6;14;esteril;1
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;III;984;Sobralia 1;Sobralia sp1;Sobralia;Orchidaceae;Angiosperma;8;adulto;15.8;18;reproductivo;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;III;985;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;31.2;10;esteril;2
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;986;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;28.5;16;esteril;1
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;987;Stelis 4;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;10;adulto;9;80;reproductivo;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;988;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;7.8;19;reproductivo;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;989;Sobralia 1;Sobralia sp1;Sobralia;Orchidaceae;Angiosperma;10;juvenil;24.5;8;esteril;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;990;Epidendrum 4;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;10.5;adulto;45.2;7;reproductivo;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;991;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;19.1;52;reproductivo;1
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;992;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;11;adulto;34.5;8;esteril;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;V;993;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;11.2;37;reproductivo;2
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;994;Stelis 6;Stelis sp6;Stelis;Orchidaceae;Angiosperma;10;adulto;19.7;39;esteril;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;995;Sobralia 1;Sobralia sp1;Sobralia;Orchidaceae;Angiosperma;10.5;adulto;44;4;esteril;0
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;996;Helecho 5;Ceradenia clavipila;Ceradenia;Polypodiaceae;Pteridophyta;12;adulto;9;40;reproductivo;1
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;997;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;12.5;15;reproductivo;2
TRU-01;3402;1;20;TRU-01_20;Weinmannia cochensis;Weinmannia;32.7;14;IV;998;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;12;adulto;31.5;5;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;999;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;10.5;adulto;56;10;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;1000;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;9;45;esteril;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;1001;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;10;adulto;19;4;esteril;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;1002;Erica 8;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;10;adulto;17;2;esteril;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;1003;Epidendrum 4;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;11;adulto;37;1;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;1004;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11;adulto;8;2;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;1005;Melpomene 6;Alansmia sp2;Alansmia;Polypodiaceae;Pteridophyta;11;adulto;14;2;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;1006;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;23;10;reproductivo;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;1007;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;11;adulto;14;1;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;1008;Melpomene 6;Alansmia sp2;Alansmia;Polypodiaceae;Pteridophyta;12;adulto;11;8;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;1009;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;12;adulto;11;3;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;V;1010;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;10;adulto;4;6;esteril;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1011;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;9;adulto;48;19;reproductivo;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1012;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;31;88;reproductivo;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1013;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;9;adulto;12;56;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1014;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;9;adulto;67;4;esteril;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1015;Erica 9;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;9;adulto;37;16;esteril;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1016;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9;adulto;15;4;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1017;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9.5;adulto;7;4;reproductivo;2
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1018;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;9.5;juvenil;12;5;esteril;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1019;Epidendrum 4;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;9;adulto;16;1;esteril;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1020;Cavendisha 2;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;8.5;juvenil;17;4;esteril;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1021;Elleanthus 2;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;8.5;adulto;11;6;esteril;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1022;Helecho 3;Melpomene jimenezii;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;26;3;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1023;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;8.5;adulto;38;11;esteril;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1024;Melpomene 5;Terpsichore sp1;Terpsichore;Polypodiaceae;Pteridophyta;8;adulto;16;6;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1025;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;8;adulto;25;3;reproductivo;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1026;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;8;adulto;50;21;esteril;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1027;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;8;juvenil;42;4;esteril;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1028;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;16;48;esteril;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;IV;1029;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;8;adulto;15;4;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1030;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7.5;adulto;13;1;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1031;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;15;37;esteril;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1032;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;7.5;adulto;14;19;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1033;Elleanthus 2;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;7.5;adulto;26;4;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1034;Elleanthus 2;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;7;adulto;25;14;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1035;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;17;12;esteril;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1036;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;17;33;esteril;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1037;Cavendisha 3;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;8;juvenil;26;1;esteril;2
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1038;Erica 10;Disterigma sp1;Disterigma;Ericaceae;Angiosperma;7.5;adulto;18;4;esteril;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1039;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;7.5;adulto;15;2;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1040;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;7.5;adulto;7;7;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1041;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.6;adulto;26;32;esteril;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1042;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;6;adulto;14;9;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1043;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;6;adulto;11;2;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1044;Elleanthus 2;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;6;adulto;23;15;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1045;Fucsia 1;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;5.5;adulto;14;3;reproductivo;2
