plot;elevation;subplot;treecod;forof;dap;height;tree_str;epi_ind;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
TRU-01;3402;1;13;TRU-01_13;32.5;10;V;1164;Epidendrum sp10;Epidendrum;Orchidaceae;Angiosperma;9.5;juvenil;26;1;esteril;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;V;1165;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;8;adulto;13;14;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;V;1166;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;9;adulto;16;1;esteril;1
TRU-01;3402;1;13;TRU-01_13;32.5;10;V;1167;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;9;adulto;41;8;esteril;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;V;1168;Disterigma sp1;Disterigma;Ericaceae;Angiosperma;9;adulto;11;4;esteril;1
TRU-01;3402;1;13;TRU-01_13;32.5;10;V;1169;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9;adulto;11;14;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;V;1170;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9;adulto;9;7;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;V;1171;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9.5;adulto;13;6;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;V;1172;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;8;adulto;15;6;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;V;1173;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;8;adulto;16;4;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;IV;1174;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;7;adulto;16;50;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;IV;1175;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;7.5;adulto;8;6;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;IV;1176;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;7.5;juvenil;7;1;esteril;1
TRU-01;3402;1;13;TRU-01_13;32.5;10;IV;1177;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;7.8;adulto;25;2;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;III;1178;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;6.8;juvenil;30;2;esteril;1
TRU-01;3402;1;13;TRU-01_13;32.5;10;III;1179;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;6.8;adulto;15;6;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;III;1180;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6.8;adulto;19;10;esteril;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;II;1181;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;16;8;esteril;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;II;1182;Terpsichore sp1;Terpsichore;Polypodiaceae;Pteridophyta;5;adulto;10;3;reproductivo;2
TRU-01;3402;1;13;TRU-01_13;32.5;10;II;1183;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;52;7;esteril;0
TRU-01;3402;1;13;TRU-01_13;32.5;10;II;1184;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;10;6;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;I;1185;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;3;adulto;5;22;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1186;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;9;15;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1187;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;20.4;14;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1188;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3;adulto;6.4;6;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1189;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;3.5;adulto;25.5;6;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1190;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;3.5;adulto;26.4;27;reproductivo;1
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1191;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;3.5;adulto;25.2;10;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1192;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;4;adulto;31.6;10;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1193;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;4;adulto;31.8;19;reproductivo;1
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1194;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;16.8;9;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1195;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;14.8;7;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1196;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5;adulto;7.5;6;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1197;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;5;adulto;35.5;11;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1198;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;5.5;adulto;27.6;4;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;I;1199;Tillandsia sp10;Tillandsia;Bromeliaceae;Angiosperma;2;adulto;55;1;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1200;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;5;adulto;29;10;esteril;1
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1201;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;5;adulto;21;20;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1202;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;5.5;adulto;23.4;4;esteril;1
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1203;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;6;adulto;27.5;12;esteril;1
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1204;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;juvenil;5.6;8;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1205;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.5;juvenil;10.5;3;esteril;1
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1206;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;26.3;13;esteril;1
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1207;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;10.9;14;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1208;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;7.5;adulto;36;7;reproductivo;1
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1209;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.5;adulto;11.1;8;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1210;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;7.5;adulto;12.4;10;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1211;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;28.6;4;esteril;2
TRU-01;3402;1;17;TRU-01_17;27.1;10;IV;1212;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;7.8;adulto;29.9;16;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1213;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;7;adulto;24.8;12;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;III;1214;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;23.6;5;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;IV;1215;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;8;juvenil;23.4;10;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;IV;1216;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;8;adulto;9.4;12;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;IV;1217;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;8;adulto;41.2;20;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;V;1218;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;8.5;adulto;17.5;10;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;V;1219;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;9;adulto;13.1;5;reproductivo;1
TRU-01;3402;1;17;TRU-01_17;27.1;10;V;1220;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;9;adulto;14;9;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;V;1221;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;9;adulto;18.2;17;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;V;1222;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;9;juvenil;22.2;9;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;V;1223;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9;adulto;7.5;10;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;V;1224;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;9.5;adulto;20.5;7;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;V;1225;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9;adulto;12.2;17;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;V;1226;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;9;adulto;12.7;10;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;IV;1227;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;7.5;juvenil;25;7;esteril;2
TRU-01;3402;1;17;TRU-01_17;27.1;10;IV;1228;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;9;adulto;9.8;12;reproductivo;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;IV;1229;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;8;12;esteril;0
TRU-01;3402;1;17;TRU-01_17;27.1;10;IV;1230;Stelis simplex;Stelis;Piperaceae;Angiosperma;7.5;adulto;4;4;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;I;1231;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;3;adulto;5;22;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1232;Stelis simplex;Stelis;Orchidaceae;Angiosperma;9;juvenil;7;47;reproductivo;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1233;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;9;juvenil;33;6;esteril;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1234;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;17;27;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1235;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;9;adulto;11;16;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1236;Stelis simplex;Stelis;Orchidaceae;Angiosperma;8.5;adulto;18;193;reproductivo;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1237;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;9.8;adulto;23;10;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1238;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9.8;adulto;9;4;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1239;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;9.8;adulto;2;65;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1240;Lepanthes sp4;Lepanthes;Orchidaceae;Angiosperma;9.8;adulto;3;14;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1241;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;9;adulto;38;12;reproductivo;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1242;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;9;adulto;25;16;reproductivo;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1243;Orthaea boliviensis;Orthaea;Ericaceae;Angiosperma;7;adulto;14;8;esteril;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1244;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;20;34;reproductivo;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1245;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;7;adulto;22;1;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1246;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;7;juvenil;13;4;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1247;Dichaea sp1;Dichaea;Orchidaceae;Angiosperma;7;adulto;6;2;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1248;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;9;9;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1249;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8;adulto;10;5;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1250;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;11;6;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1251;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7;adulto;34;29;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1252;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;7;adulto;16;9;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1253;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;30;44;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1254;Stelis simplex;Stelis;Orchidaceae;Angiosperma;7;adulto;9;78;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1255;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;28;21;reproductivo;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1256;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;6;juvenil;12;9;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1257;Stelis simplex;Stelis;Orchidaceae;Angiosperma;6;adulto;12;46;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1258;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;14;20;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1259;Ceradenia clavipila;Ceradenia;Polypodiaceae;Pteridophyta;6;juvenil;6;14;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1260;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;26;2;reproductivo;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1261;Stelis simplex;Stelis;Orchidaceae;Angiosperma;6;adulto;6;42;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1262;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;8;adulto;19;15;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1263;Disterigma sp1;Disterigma;Ericaceae;Angiosperma;8;adulto;17;6;esteril;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1264;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;8;adulto;52;18;esteril;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1265;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;8;adulto;24;9;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1266;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;8;adulto;9;3;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1267;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;18;15;reproductivo;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1268;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;7;adulto;17;3;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1269;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;30;27;esteril;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1270;Stelis simplex;Stelis;Orchidaceae;Angiosperma;7;adulto;18;25;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1271;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;juvenil;15;5;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1272;Stelis simplex;Stelis;Orchidaceae;Angiosperma;5;adulto;14;48;esteril;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1273;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;20;15;esteril;2
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1274;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.7;adulto;14;13;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1275;Stelis simplex;Stelis;Orchidaceae;Angiosperma;4.2;adulto;8;13;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1276;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;4.2;adulto;29;27;esteril;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1277;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;4.2;adulto;28;18;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;IV;1278;Pleurothallis sp2;Pleurothallis;Orchidaceae;Angiosperma;5;adulto;27;9;reproductivo;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;I;1279;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;2.5;adulto;13;1;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;III;1280;Stelis simplex;Stelis;Orchidaceae;Angiosperma;4;adulto;15;15;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;III;1281;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;4;adulto;3;3;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;I;1282;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.2;juvenil;5;8;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;III;1283;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5;adulto;11.8;10;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;III;1284;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5;juvenil;10.5;4;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;III;1285;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;5;adulto;15;8;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;III;1286;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;5.5;adulto;26.7;14;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1287;Pleurothallis sp3;Pleurothallis;Orchidaceae;Angiosperma;8.5;adulto;32;60;reproductivo;1
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1288;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;8.5;adulto;57;20;reproductivo;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1289;Stelis simplex;Stelis;Orchidaceae;Angiosperma;8.5;adulto;20;50;esteril;0
TRU-01;3402;1;16;TRU-01_16;32.5;10;V;1290;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8.5;adulto;25;16;esteril;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;V;1291;Oncidium aurarium;Oncidium;Orchidaceae;Angiosperma;9;adulto;15;2;esteril;1
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1292;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;6;adulto;26;8;esteril;1
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1293;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;11;49;esteril;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1294;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;6;adulto;32;9;esteril;1
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1295;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;6;adulto;9;14;reproductivo;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1296;Oncidium aurarium;Oncidium;Orchidaceae;Angiosperma;6;adulto;29;3;reproductivo;1
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1297;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;8;1;reproductivo;2
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1298;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;juvenil;6.5;7;esteril;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1299;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5;adulto;6.2;18;reproductivo;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1300;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;5;adulto;15;3;esteril;1
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1301;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;5;adulto;30;3;esteril;1
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1302;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;5;adulto;21.2;6;esteril;1
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1303;Stelis sp3;Stelis;Orchidaceae;Angiosperma;5;adulto;5.4;4;esteril;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;II;1304;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;4;adulto;17;6;esteril;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;III;1305;Stelis sp3;Stelis;Orchidaceae;Angiosperma;4;adulto;14;59;esteril;1
TRU-01;3402;1;10;TRU-01_10;17.8;10;III;1306;Stelis sp4;Stelis;Orchidaceae;Angiosperma;4;adulto;19;61;reproductivo;1
TRU-01;3402;1;10;TRU-01_10;17.8;10;III;1307;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3.5;adulto;10;23;reproductivo;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;III;1308;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3.2;adulto;7;22;reproductivo;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;III;1309;Epidendrum sp7;Epidendrum;Orchidaceae;Angiosperma;3.2;adulto;9;1;esteril;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;III;1310;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3.2;juvenil;6;11;esteril;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;III;1311;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;7.5;12;esteril;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;I;1312;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;2;adulto;7;12;reproductivo;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;I;1313;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;13.4;8;esteril;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;I;1314;Moranopteris longisetosa;Moranopteris;Polypodiaceae;Pteridophyta;2;adulto;21;3;reproductivo;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1315;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;22;25;esteril;1
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1316;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;6;adulto;36.4;2;esteril;1
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1317;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;5;20;esteril;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1318;Stelis simplex;Stelis;Orchidaceae;Angiosperma;6;adulto;16.9;17;reproductivo;0
TRU-01;3402;1;10;TRU-01_10;17.8;10;IV;1319;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;6;adulto;20;3;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;I;1320;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;7.7;12;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;I;1321;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;2.3;adulto;9;1;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;III;1322;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;4.5;adulto;9.8;2;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1323;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12.5;adulto;9;6;reproductivo;1
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1324;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;12.2;adulto;35;15;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1325;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;12;adulto;11;5;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1326;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;12;adulto;6;4;reproductivo;0
