"0","  geom_text(aes(label = elevation), vjust = -1, size = 2) +"
"0","  stat_ellipse(type = ""t"", linetype = 2) +"
"0","  labs("
"0","    title = paste0(""PCoA (Chao)\nVar. Exp = "","
"0","      round(pcoa$eig[1] / sum(pcoa$eig) * 100, 1), ""%, "","
"0","      round(pcoa$eig[2] / sum(pcoa$eig) * 100, 1), ""%"""
"0","    ),"
"0","    x = paste0(""PCoA1 ("", round(pcoa$eig[1] / sum(pcoa$eig) * 100, 1), ""%)""),"
"0","    y = paste0(""PCoA2 ("", round(pcoa$eig[2] / sum(pcoa$eig) * 100, 1), ""%)"")"
"0","  ) +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0",""
"0","# --- MATRIZ PRESENCIA-AUSENCIA ---"
"0","matriz_pa <- (matriz_num > 0) * 1"
"0","dist_jaccard_pa <- vegdist(matriz_pa, method = ""jaccard"")"
"0",""
"0","# --- NMDS JACCARD ---"
"0","nmds_pa <- metaMDS(dist_jaccard_pa, k = 2, trymax = 100)"
"1","Run 0 stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3025166"
"1"," "
"1"," max resid"
"1"," "
"1","0.4380435"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1704102"
"1"," "
"1"," max resid"
"1"," "
"1","0.2149666"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3216606"
"1"," "
"1"," max resid"
"1"," "
"1","0.4183025"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1825543"
"1"," "
"1"," max resid"
"1"," "
"1","0.2661313"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2206724"
"1"," "
"1"," max resid"
"1"," "
"1","0.349017"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1795122"
"1"," "
"1"," max resid"
"1"," "
"1","0.2774686"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","9.983069e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3179665"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564409"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1606873"
"1"," "
"1"," max resid"
"1"," "
"1","0.2410605"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1869605"
"1"," "
"1"," max resid"
"1"," "
"1","0.2543838"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3126751"
"1"," "
"1"," max resid"
"1"," "
"1","0.3783032"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2986546"
"1"," "
"1"," max resid"
"1"," "
"1","0.4257071"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1481975"
"1"," "
"1"," max resid"
"1"," "
"1","0.2050841"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3014515"
"1"," "
"1"," max resid"
"1"," "
"1","0.4299268"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","9.836611e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1273809"
"1"," "
"1"," max resid"
"1"," "
"1","0.1705261"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1465362"
"1"," "
"1"," max resid"
"1"," "
"1","0.2332989"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2168502"
"1"," "
"1"," max resid"
"1"," "
"1","0.2636738"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.150759"
"1"," "
"1"," max resid"
"1"," "
"1","0.202182"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1934053"
"1"," "
"1"," max resid"
"1"," "
"1","0.2417496"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2494848"
"1"," "
"1"," max resid"
"1"," "
"1","0.3480428"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2634806"
"1"," "
"1"," max resid"
"1"," "
"1","0.3766815"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2693142"
"1"," "
"1"," max resid"
"1"," "
"1","0.4631974"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.306627"
"1"," "
"1"," max resid"
"1"," "
"1","0.4569707"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1515303"
"1"," "
"1"," max resid"
"1"," "
"1","0.2062582"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2354825"
"1"," "
"1"," max resid"
"1"," "
"1","0.3548049"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1465932"
"1"," "
"1"," max resid"
"1"," "
"1","0.2173437"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2517598"
"1"," "
"1"," max resid"
"1"," "
"1","0.3650248"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1959278"
"1"," "
"1"," max resid"
"1"," "
"1","0.25393"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2586573"
"1"," "
"1"," max resid"
"1"," "
"1","0.3327435"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2860596"
"1"," "
"1"," max resid"
"1"," "
"1","0.3749334"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1228457"
"1"," "
"1"," max resid"
"1"," "
"1","0.1932871"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1183312"
"1"," "
"1"," max resid"
"1"," "
"1","0.1617922"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2909878"
"1"," "
"1"," max resid"
"1"," "
"1","0.362363"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3099925"
"1"," "
"1"," max resid"
"1"," "
"1","0.4127337"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2017323"
"1"," "
"1"," max resid"
"1"," "
"1","0.3073669"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04312008"
"1"," "
"1"," max resid"
"1"," "
"1","0.05455894"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3030413"
"1"," "
"1"," max resid"
"1"," "
"1","0.4373969"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2937993"
"1"," "
"1"," max resid"
"1"," "
"1","0.3834152"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","4.620138e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2429722"
"1"," "
"1"," max resid"
"1"," "
"1","0.296898"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1676334"
"1"," "
"1"," max resid"
"1"," "
"1","0.2617535"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03482527"
"1"," "
"1"," max resid"
"1"," "
"1","0.04717142"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2467816"
"1"," "
"1"," max resid"
"1"," "
"1","0.3131779"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1716502"
"1"," "
"1"," max resid"
"1"," "
"1","0.2536639"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1895946"
"1"," "
"1"," max resid"
"1"," "
"1","0.2653964"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3109138"
"1"," "
"1"," max resid"
"1"," "
"1","0.4464381"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1645535"
"1"," "
"1"," max resid"
"1"," "
"1","0.2197259"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","8.569284e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3180019"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564956"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3009877"
"1"," "
"1"," max resid"
"1"," "
"1","0.3726745"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","48"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2384201"
"1"," "
"1"," max resid"
"1"," "
"1","0.3221364"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","49"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2437902"
"1"," "
"1"," max resid"
"1"," "
"1","0.3152331"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","8.881442e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3180014"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564976"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1117525"
"1"," "
"1"," max resid"
"1"," "
"1","0.1564543"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3110843"
"1"," "
"1"," max resid"
"1"," "
"1","0.4425208"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08764406"
"1"," "
"1"," max resid"
"1"," "
"1","0.1149942"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1410301"
"1"," "
"1"," max resid"
"1"," "
"1","0.1978509"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1877395"
"1"," "
"1"," max resid"
"1"," "
"1","0.266862"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.182245"
"1"," "
"1"," max resid"
"1"," "
"1","0.2708249"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2537975"
"1"," "
"1"," max resid"
"1"," "
"1","0.3340399"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.133633"
"1"," "
"1"," max resid"
"1"," "
"1","0.1838048"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09257003"
"1"," "
"1"," max resid"
"1"," "
"1","0.121304"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2988519"
"1"," "
"1"," max resid"
"1"," "
"1","0.3925275"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1101518"
"1"," "
"1"," max resid"
"1"," "
"1","0.1492452"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","62"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1051958"
"1"," "
"1"," max resid"
"1"," "
"1","0.156382"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1612942"
"1"," "
"1"," max resid"
"1"," "
"1","0.2158244"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1707856"
"1"," "
"1"," max resid"
"1"," "
"1","0.2432397"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1617545"
"1"," "
"1"," max resid"
"1"," "
"1","0.2361936"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2116199"
"1"," "
"1"," max resid"
"1"," "
"1","0.2972857"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1690772"
"1"," "
"1"," max resid"
"1"," "
"1","0.2639882"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","68"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04159587"
"1"," "
"1"," max resid"
"1"," "
"1","0.06813341"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","69"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2878546"
"1"," "
"1"," max resid"
"1"," "
"1","0.4461572"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2458755"
"1"," "
"1"," max resid"
"1"," "
"1","0.3661572"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1763265"
"1"," "
"1"," max resid"
"1"," "
"1","0.2394539"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","72"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1230253"
"1"," "
"1"," max resid"
"1"," "
"1","0.1722459"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1976888"
"1"," "
"1"," max resid"
"1"," "
"1","0.2748962"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2544492"
"1"," "
"1"," max resid"
"1"," "
"1","0.4367498"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1229968"
"1"," "
"1"," max resid"
"1"," "
"1","0.1567585"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3146973"
"1"," "
"1"," max resid"
"1"," "
"1","0.4579554"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2800356"
"1"," "
"1"," max resid"
"1"," "
"1","0.3992381"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08240938"
"1"," "
"1"," max resid"
"1"," "
"1","0.1035309"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.164016"
"1"," "
"1"," max resid"
"1"," "
"1","0.2267801"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1505601"
"1"," "
"1"," max resid"
"1"," "
"1","0.1962373"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09377577"
"1"," "
"1"," max resid"
"1"," "
"1","0.1351715"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1393885"
"1"," "
"1"," max resid"
"1"," "
"1","0.1821422"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.150743"
"1"," "
"1"," max resid"
"1"," "
"1","0.2028636"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","8.445805e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3179943"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564869"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","8.314444e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3179766"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564482"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1396715"
"1"," "
"1"," max resid"
"1"," "
"1","0.1798631"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1673022"
"1"," "
"1"," max resid"
"1"," "
"1","0.2242651"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1272964"
"1"," "
"1"," max resid"
"1"," "
"1","0.1949628"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","89"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2113415"
"1"," "
"1"," max resid"
"1"," "
"1","0.2846355"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","90"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1942005"
"1"," "
"1"," max resid"
"1"," "
"1","0.2604065"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","91"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2293617"
"1"," "
"1"," max resid"
"1"," "
"1","0.308838"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","9.172212e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3179911"
"1"," "
"1"," max resid"
"1"," "
"1","0.4564881"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2084811"
"1"," "
"1"," max resid"
"1"," "
"1","0.3063164"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2787305"
"1"," "
"1"," max resid"
"1"," "
"1","0.3477153"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2345272"
"1"," "
"1"," max resid"
"1"," "
"1","0.3254035"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","96"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.145524"
"1"," "
"1"," max resid"
"1"," "
"1","0.2071785"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","97"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3075117"
"1"," "
"1"," max resid"
"1"," "
"1","0.4911662"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","98"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1688769"
"1"," "
"1"," max resid"
"1"," "
"1","0.2557945"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","99"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1992338"
"1"," "
"1"," max resid"
"1"," "
"1","0.2714898"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","100"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1297236"
"1"," "
"1"," max resid"
"1"," "
"1","0.1821865"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","   100: stress < smin
"
"0","nmds_points_pa <- as.data.frame(nmds_pa$points)"
"0","colnames(nmds_points_pa) <- c(""NMDS1"", ""NMDS2"")"
"0","nmds_points_pa$elevation <- rownames(nmds_points_pa)"
"0",""
"0","plot_nmds_pa <- ggplot(nmds_points_pa, aes(NMDS1, NMDS2, color = elevation)) +"
"0","  geom_point(size = 4, alpha = 0.8) +"
"0","  geom_text(aes(label = elevation), vjust = -1, size = 2) +"
"0","  stat_ellipse(type = ""t"", linetype = 2) +"
"0","  labs("
"0","    title = paste0(""NMDS (Presence-Absence, Jaccard)\nStress = "", round(nmds_pa$stress, 3)),"
"0","    x = ""NMDS1"", y = ""NMDS2"""
