"0","      round(pcoa$eig[2] / sum(pcoa$eig) * 100, 1), ""%"""
"0","    ),"
"0","    x = paste0(""PCoA1 ("", round(pcoa$eig[1] / sum(pcoa$eig) * 100, 1), ""%)""),"
"0","    y = paste0(""PCoA2 ("", round(pcoa$eig[2] / sum(pcoa$eig) * 100, 1), ""%)""),"
"0","    color = ""Elevation (m)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0","# 3) Gráfico combinado"
"0","plot_nmds + plot_pcoa"
