"1","
"
"1","
"
"1","$constraints
"
"1","           "
"1","        CAP1"
"1","         CAP2"
"1","
ACJ-01_313 "
"1"," -1.01826342"
"1"," -0.224173611"
"1","
ACJ-01_314 "
"1"," -0.81126288"
"1","  0.178163886"
"1","
ACJ-01_315 "
"1"," -0.47031644"
"1","  0.841107402"
"1","
ACJ-01_316 "
"1"," -0.98477695"
"1"," -0.159022106"
"1","
ACJ-01_317 "
"1"," -0.84170513"
"1","  0.118935245"
"1","
ACJ-01_319 "
"1"," -1.01623619"
"1"," -0.220364121"
"1","
ACJ-01_321 "
"1"," -1.00760864"
"1"," -0.203443586"
"1","
ACJ-01_323 "
"1"," -0.81279174"
"1","  0.174785194"
"1","
ACJ-01_325 "
"1"," -0.45610557"
"1","  0.869025608"
"1","
ACJ-01_326 "
"1"," -1.05934697"
"1"," -0.303297755"
"1","
ACJ-01_327 "
"1"," -1.09232832"
"1"," -0.367601203"
"1","
ACJ-01_328 "
"1"," -1.06189282"
"1"," -0.308789822"
"1","
ACJ-01_329 "
"1"," -0.97767151"
"1"," -0.145063003"
"1","
ACJ-01_334 "
"1"," -0.94521551"
"1"," -0.082859393"
"1","
ACJ-01_336 "
"1"," -0.77017259"
"1","  0.257705291"
"1","
ACJ-01_338 "
"1"," -1.00456441"
"1"," -0.197520722"
"1","
ACJ-01_339 "
"1"," -0.86149259"
"1","  0.080436629"
"1","
ACJ-01_342 "
"1"," -1.03044032"
"1"," -0.247865067"
"1","
ACJ-01_343 "
"1"," -0.79401452"
"1","  0.211587696"
"1","
ACJ-01_344 "
"1"," -0.98883817"
"1"," -0.167058345"
"1","
ACJ-01_345 "
"1"," -0.77371519"
"1","  0.251351630"
"1","
ACJ-01_4509"
"1"," -1.05073291"
"1"," -0.287211741"
"1","
ACJ-01_4510"
"1"," -1.04058324"
"1"," -0.267329774"
"1","
ACJ-01_4511"
"1"," -1.06519635"
"1"," -0.315553975"
"1","
ACJ-01_4528"
"1"," -1.06215212"
"1"," -0.309631111"
"1","
ACJ-01_4529"
"1"," -1.05555181"
"1"," -0.296520066"
"1","
ACJ-01_4530"
"1"," -1.05428226"
"1"," -0.293982662"
"1","
ACJ-01_4546"
"1"," -1.05479412"
"1"," -0.295247980"
"1","
ACJ-01_4577"
"1"," -1.08523637"
"1"," -0.354476620"
"1","
ACJ-01_4578"
"1"," -1.08345495"
"1"," -0.350673899"
"1","
ACJ-01_4593"
"1"," -1.08522963"
"1"," -0.354059360"
"1","
ACJ-01_714 "
"1"," -0.61035079"
"1","  0.568655655"
"1","
ACJ-01_715 "
"1"," -0.67477789"
"1","  0.443844712"
"1","
ACJ-01_716 "
"1"," -0.76256203"
"1","  0.272512451"
"1","
ACJ-01_717 "
"1"," -0.80060809"
"1","  0.198893910"
"1","
ACJ-01_718 "
"1"," -1.07255435"
"1"," -0.329937107"
"1","
ACJ-01_719 "
"1"," -0.86149259"
"1","  0.080436629"
"1","
ACJ-01_720 "
"1"," -0.89041273"
"1","  0.024169420"
"1","
ACJ-01_721 "
"1"," -0.98072248"
"1"," -0.151403127"
"1","
ACJ-01_724 "
"1"," -0.99695385"
"1"," -0.182713562"
"1","
ACJ-01_725 "
"1"," -1.01521920"
"1"," -0.218250747"
"1","
ACJ-01_726 "
"1"," -0.90816621"
"1"," -0.010102447"
"1","
ACJ-01_727 "
"1"," -0.94418504"
"1"," -0.079911498"
"1","
ACJ-01_729 "
"1"," -0.68999901"
"1","  0.414230392"
"1","
ACJ-01_730 "
"1"," -0.78995331"
"1","  0.219623935"
"1","
ACJ-01_731 "
"1"," -0.63267735"
"1","  0.525082232"
"1","
ACJ-01_732 "
"1"," -0.94671740"
"1"," -0.084569045"
"1","
ACJ-01_734 "
"1"," -1.02891147"
"1"," -0.244486375"
"1","
ACJ-01_737 "
"1"," -0.67124202"
"1","  0.449781113"
"1","
ACJ-01_741 "
"1"," -0.96752185"
"1"," -0.125181036"
"1","
ACJ-01_742 "
"1"," -0.57432521"
"1","  0.638881966"
"1","
ACJ-01_743 "
"1"," -0.80111996"
"1","  0.197628593"
"1","
ACJ-01_744 "
"1"," -0.87417461"
"1","  0.055897115"
"1","
APK-01_104 "
"1"," -0.31971629"
"1"," -0.551801674"
"1","
APK-01_105 "
"1"," -0.40642146"
"1"," -0.720226412"
"1","
APK-01_106 "
"1"," -0.42144188"
"1"," -0.749584962"
"1","
APK-01_107 "
"1"," -0.47527617"
"1"," -0.854460028"
"1","
APK-01_108 "
"1"," -0.21356982"
"1"," -0.345012973"
"1","
APK-01_109 "
"1"," -0.40783985"
"1"," -0.722851329"
"1","
APK-01_110 "
"1"," -0.39434828"
"1"," -0.696871472"
"1","
APK-01_111 "
"1"," -0.36376057"
"1"," -0.637763948"
"1","
APK-01_113 "
"1"," -0.21985897"
"1"," -0.357114472"
"1","
APK-01_114 "
"1"," -0.44178296"
"1"," -0.788891263"
"1","
APK-01_115 "
"1"," -0.37891972"
"1"," -0.666584120"
"1","
APK-01_116 "
"1"," -0.27267627"
"1"," -0.459876164"
"1","
APK-01_118 "
"1"," -0.31915593"
"1"," -0.550576729"
"1","
APK-01_119 "
"1"," -0.32599869"
"1"," -0.563485913"
"1","
APK-01_120 "
"1"," -0.26841435"
"1"," -0.451584154"
"1","
APK-01_122 "
"1"," -0.39429305"
"1"," -0.696494584"
"1","
APK-01_123 "
"1"," -0.06669271"
"1"," -0.059652042"
"1","
APK-01_124 "
"1"," -0.45253472"
"1"," -0.809540543"
"1","
APK-01_125 "
"1"," -0.25178158"
"1"," -0.419762178"
"1","
APK-01_126 "
"1"," -0.21504344"
"1"," -0.348014778"
"1","
APK-01_128 "
"1"," -0.10509169"
"1"," -0.133822497"
"1","
APK-01_129 "
"1"," -0.36131844"
"1"," -0.632608396"
"1","
APK-01_130 "
"1"," -0.40022255"
"1"," -0.707626909"
"1","
APK-01_131 "
"1"," -0.40646995"
"1"," -0.720186040"
"1","
APK-01_302 "
"1"," -0.40633122"
"1"," -0.720724417"
"1","
APK-01_307 "
"1"," -0.14985191"
"1"," -0.221514489"
"1","
APK-01_308 "
"1"," -0.33519334"
"1"," -0.582048653"
"1","
APK-01_309 "
"1"," -0.35370114"
"1"," -0.617383976"
"1","
APK-01_310 "
"1"," -0.46203380"
"1"," -0.828695570"
"1","
APK-01_311 "
"1"," -0.21439959"
"1"," -0.347705098"
"1","
APK-01_312 "
"1"," -0.20829766"
"1"," -0.335024849"
"1","
APK-01_314 "
"1"," -0.27938705"
"1"," -0.473740985"
"1","
APK-01_315 "
"1","  0.23843559"
"1","  0.533738194"
"1","
APK-01_316 "
"1","  0.05634246"
"1","  0.179591294"
"1","
APK-01_4013"
"1"," -0.48211219"
"1"," -0.866951952"
"1","
APK-01_4014"
"1"," -0.48211219"
"1"," -0.866951952"
"1","
APK-01_4015"
"1"," -0.49307140"
"1"," -0.888274263"
"1","
APK-01_4017"
"1"," -0.43118340"
"1"," -0.768538127"
"1","
APK-01_4036"
"1"," -0.34924527"
"1"," -0.609253456"
"1","
APK-01_4037"
"1"," -0.49668273"
"1"," -0.895839332"
"1","
APK-01_4101"
"1"," -0.45690036"
"1"," -0.818169068"
"1","
TRU-01_1   "
"1","  0.24487173"
"1","  1.007435521"
"1","
TRU-01_10  "
"1","  0.17890229"
"1","  0.878411366"
"1","
TRU-01_12  "
"1","  0.50968558"
"1","  1.520638395"
"1","
TRU-01_13  "
"1","  0.40265281"
"1","  1.313741875"
"1","
TRU-01_14  "
"1","  0.11117840"
"1","  0.747253531"
"1","
TRU-01_16  "
"1","  0.40265281"
"1","  1.313741875"
"1","
TRU-01_17  "
"1","  0.32045874"
"1","  1.153824545"
"1","
TRU-01_18  "
"1","  0.23369159"
"1","  0.984605659"
"1","
TRU-01_19  "
"1","  0.43714953"
"1","  1.380589495"
"1","
TRU-01_2   "
"1","  0.24943807"
"1","  1.016319817"
"1","
TRU-01_20  "
"1","  0.40771753"
"1","  1.323056968"
"1","
TRU-01_21  "
"1","  0.26566270"
"1","  1.047212992"
"1","
TRU-01_22  "
"1","  0.14947703"
"1","  0.821296100"
"1","
TRU-01_23  "
"1","  0.36053879"
"1","  1.231669836"
"1","
TRU-01_25  "
"1","  0.43714279"
"1","  1.380172234"
"1","
TRU-01_4   "
"1","  0.40315793"
"1","  1.314589933"
"1","
TRU-01_4002"
"1","  0.17839716"
"1","  0.877563309"
"1","
TRU-01_4108"
"1","  0.49955614"
"1","  1.502008208"
"1","
TRU-01_4110"
"1","  0.09771846"
"1","  0.720190150"
"1","
TRU-01_4111"
"1","  0.14693118"
"1","  0.815804033"
"1","
TRU-01_4112"
"1","  0.29102674"
"1","  1.096292019"
"1","
TRU-01_4113"
"1","  0.26667294"
"1","  1.048909107"
"1","
TRU-01_4114"
"1","  0.22253842"
"1","  0.963444838"
"1","
TRU-01_4115"
"1","  0.33617825"
"1","  1.183869663"
"1","
TRU-01_4116"
"1","  0.25703514"
"1","  1.030292457"
"1","
TRU-01_4117"
"1","  0.44779758"
"1","  1.400902259"
"1","
TRU-01_4118"
"1","  0.12106202"
"1","  0.765876948"
"1","
TRU-01_4150"
"1","  0.08088499"
"1","  0.688112403"
"1","
TRU-01_4152"
"1","  0.07033393"
"1","  0.667718894"
"1","
TRU-01_4167"
"1","  0.07738413"
"1","  0.681301109"
"1","
TRU-01_4168"
"1","  0.06683307"
"1","  0.660907600"
"1","
TRU-01_5   "
"1","  0.10127456"
"1","  0.727378332"
"1","
TRU-01_560 "
"1","  0.51117943"
"1","  1.524891980"
"1","
TRU-01_561 "
"1","  0.61377654"
"1","  1.724909759"
"1","
TRU-01_563 "
"1","  0.18458934"
"1","  0.889745552"
"1","
TRU-01_565 "
"1","  0.10610357"
"1","  0.737312547"
"1","
TRU-01_566 "
"1","  0.15450000"
"1","  0.831068826"
"1","
TRU-01_567 "
"1","  0.30229711"
"1","  1.118623876"
"1","
TRU-01_568 "
"1","  0.48991834"
"1","  1.483391559"
"1","
TRU-01_569 "
"1","  0.18322281"
"1","  0.887288894"
"1","
TRU-01_570 "
"1","  0.31588566"
"1","  1.144522989"
"1","
TRU-01_571 "
"1","  0.70889508"
"1","  1.909164741"
"1","
TRU-01_573 "
"1","  0.63674021"
"1","  1.768375602"
"1","
TRU-01_575 "
"1","  0.29656158"
"1","  1.107330062"
"1","
TRU-01_6   "
"1","  0.16976961"
"1","  0.860642774"
"1","
TRU-01_7   "
"1","  0.26819505"
"1","  1.051870539"
"1","
TRU-01_8   "
"1","  0.32501834"
"1","  1.162291581"
"1","
TRU-01_9   "
"1","  0.14972959"
"1","  0.821720128"
"1","
TRU-02_309 "
"1","  1.00654355"
"1"," -0.802075756"
"1","
TRU-02_310 "
"1","  1.10813716"
"1"," -0.603336831"
"1","
TRU-02_311 "
"1","  1.08493233"
"1"," -0.649562006"
"1","
TRU-02_314 "
"1","  1.10578527"
"1"," -0.608990387"
"1","
TRU-02_315 "
"1","  1.08209555"
"1"," -0.654811839"
"1","
TRU-02_329 "
"1","  1.12131082"
"1"," -0.578783780"
"1","
TRU-02_336 "
"1","  0.93218097"
"1"," -0.945678374"
"1","
TRU-02_338 "
"1","  1.17753200"
"1"," -0.469130050"
"1","
TRU-02_340 "
"1","  0.99184103"
"1"," -0.830007498"
"1","
TRU-02_346 "
"1","  1.03401029"
"1"," -0.747558571"
"1","
TRU-02_350 "
"1","  1.33009615"
"1"," -0.172434932"
"1","
TRU-02_351 "
"1","  1.38148832"
"1"," -0.072715417"
"1","
TRU-02_4097"
"1","  0.93604148"
"1"," -0.937897906"
"1","
TRU-02_4098"
"1","  1.07377242"
"1"," -0.671140087"
"1","
TRU-02_4115"
"1","  1.11566394"
"1"," -0.602837635"
"1","
TRU-02_4116"
"1","  0.95520998"
"1"," -0.901209753"
"1","
TRU-02_4119"
"1","  0.94338937"
"1"," -0.924140665"
"1","
TRU-02_4120"
"1","  1.00543632"
"1"," -0.803691126"
"1","
TRU-02_4121"
"1","  1.05947468"
"1"," -0.698351658"
"1","
TRU-02_4122"
"1","  1.06459800"
"1"," -0.688451047"
"1","
TRU-02_4123"
"1","  1.01132407"
"1"," -0.792101168"
"1","
TRU-02_4124"
"1","  0.96703734"
"1"," -0.877861580"
"1","
TRU-02_4191"
"1","  0.95881793"
"1"," -0.893853313"
"1","
TRU-02_4192"
"1","  0.98306801"
"1"," -0.846806916"
"1","
TRU-02_4200"
"1","  0.93659509"
"1"," -0.937090221"
"1","
TRU-02_4202"
"1","  0.95789792"
"1"," -0.896047433"
"1","
TRU-02_4204"
"1","  1.00036486"
"1"," -0.813423479"
"1","
TRU-02_422 "
"1","  1.37676303"
"1"," -0.082313117"
"1","
TRU-02_4237"
"1","  0.97185961"
"1"," -0.868344626"
"1","
TRU-02_4238"
"1","  0.94334088"
"1"," -0.924100292"
"1","
TRU-02_4247"
"1","  0.93375157"
"1"," -0.942757314"
"1","
TRU-02_4248"
"1","  0.92791231"
"1"," -0.954387644"
"1","
TRU-02_4249"
"1","  0.94044886"
"1"," -0.929727013"
"1","
TRU-02_425 "
"1","  1.27352206"
"1"," -0.282640576"
"1","
TRU-02_4251"
"1","  0.94197098"
"1"," -0.926765581"
"1","
TRU-02_4252"
"1","  0.94973375"
"1"," -0.911662278"
"1","
TRU-02_426 "
"1","  1.32972976"
"1"," -0.173821367"
"1","
TRU-02_4264"
"1","  0.95663512"
"1"," -0.898167576"
"1","
TRU-02_427 "
"1","  1.43885173"
"1","  0.037678790"
"1","
TRU-02_429 "
"1","  0.97815550"
"1"," -0.855825866"
"1","
TRU-02_430 "
"1","  1.49663677"
"1","  0.149836319"
"1","
TRU-02_431 "
"1","  1.42250990"
"1","  0.005614579"
"1","
TRU-02_433 "
"1","  1.05237936"
"1"," -0.711684871"
"1","
TRU-02_636 "
"1","  1.04774430"
"1"," -0.721780575"
"1","
"
"1","
"
"1","$biplot
"
"1","          "
"1","       CAP1"
"1","        CAP2"
"1","
dap       "
"1","  0.1530203"
"1","  0.54116649"
"1","
height    "
"1","  0.2146234"
"1","  0.06193686"
"1","
plotAPK-01"
"1"," -0.2254129"
"1"," -0.38921267"
"1","
plotTRU-01"
"1","  0.2233280"
"1","  0.84665841"
"1","
plotTRU-02"
"1","  0.7887060"
"1"," -0.49034404"
"1","
"
"1","
"
"1","$regression
"
"1","          "
"1","       CAP1"
"1","         CAP2"
"1","
dap       "
"1"," 0.21111740"
"1","  0.410751413"
"1","
height    "
"1"," 0.00554558"
"1","  0.009310538"
"1","
plotAPK-01"
"1"," 0.32027646"
"1"," -0.298170305"
"1","
plotTRU-01"
"1"," 0.66547635"
"1","  0.587499269"
"1","
plotTRU-02"
"1"," 1.12853137"
"1"," -0.333797424"
"1","
"
"1","
"
"1","$centroids
"
"1","          "
"1","       CAP1"
"1","         CAP2"
"1","
plotACJ-01"
"1"," -0.9039740"
"1"," -0.001991777"
"1","
plotAPK-01"
"1"," -0.3216672"
"1"," -0.555411714"
"1","
plotTRU-01"
"1","  0.2873414"
"1","  1.089339227"
"1","
plotTRU-02"
"1","  1.0751498"
"1"," -0.668428146"
"1","
"
"1","
"
"1","attr(,""const"")"
"1","
"
"1","[1]"
"1"," 10.34886"
"1","
"
"0","names(scores(mod))"
"1","[1]"
"1"," ""species""    "
"1"," ""sites""      "
"1"," ""constraints"""
"1"," ""biplot""     "
"1"," ""regression"" "
"1"," ""centroids""  "
"1","
"
